syl_pos	string
word_mid	p
word_start	fr
word_mid	fr
word_start	sz
word_end	k
word_mid	sz
word_mid	ty
word_start	b
word_mid	b
word_mid	g
word_start	m
word_end	r
word_mid	m
word_mid	l
word_start	g
word_mid	g
word_mid	m
word_mid	kr
word_start	m
word_end	t
word_mid	m
word_mid	t
word_start	t
word_end	g
word_mid	t
word_mid	tl
word_start	m
word_end	g
word_mid	m
word_mid	nd
word_start	l
word_end	t
word_mid	l
word_start	gr
word_mid	gr
word_mid	f
word_start	t
word_end	l
word_mid	t
word_mid	n
word_start	pl
word_mid	pl
word_mid	ng
word_start	t
word_mid	t
word_mid	l
word_start	f
word_mid	f
word_mid	ldm
word_start	sp
word_mid	sp
word_end	r
word_mid	rt
word_start	b
word_mid	b
word_mid	rd
word_mid	t
word_start	f
word_end	t
word_mid	f
word_mid	l
word_start	n
word_mid	n
word_end	z
word_mid	v
word_start	b
word_mid	b
word_start	pl
word_mid	pl
word_mid	k
word_start	m
word_end	g
word_mid	m
word_end	m
word_mid	m
word_start	l
word_mid	l
word_mid	g
word_start	m
word_mid	m
word_mid	n
word_start	b
word_mid	b
word_mid	s
word_start	k
word_mid	k
word_start	t
word_mid	t
word_mid	pl
word_start	f
word_mid	f
word_mid	ls
word_start	p
word_end	r
word_mid	p
word_start	f
word_mid	f
word_mid	r
word_mid	v
word_start	m
word_mid	m
word_mid	r
word_start	s
word_end	l
word_mid	s
word_mid	k
word_end	r
word_mid	gy
word_start	n
word_mid	n
word_mid	p
word_start	m
word_mid	m
word_mid	rv
word_end	k
word_end	l
word_mid	l
word_start	p
word_end	n
word_mid	p
word_mid	rd
word_end	g
word_mid	l
word_start	t
word_end	t
word_mid	t
word_mid	p
word_start	kr
word_end	r
word_mid	kr
word_end	g
word_mid	ny
word_mid	ny
word_mid	v
word_start	p
word_mid	p
word_mid	ng
word_start	p
word_mid	p
word_mid	tb
word_start	t
word_end	ny
word_mid	t
word_mid	lt
word_start	k
word_mid	k
word_mid	r
word_start	k
word_mid	k
word_mid	t
word_start	k
word_mid	k
word_mid	l
word_start	sz
word_mid	sz
word_mid	psz
word_start	f
word_mid	f
word_mid	b
word_start	p
word_end	k
word_mid	p
word_mid	rtv
word_mid	ld
word_end	t
word_mid	kr
word_start	s
word_mid	s
word_mid	pr
word_start	v
word_mid	v
word_mid	dr
word_mid	d
word_start	m
word_mid	m
word_mid	t
word_start	zs
word_end	nz
word_mid	zs
word_mid	bp
word_start	b
word_end	k
word_mid	b
word_mid	t
word_start	d
word_mid	d
word_mid	l
word_start	m
word_mid	m
word_mid	l
word_start	t
word_mid	t
word_mid	r
word_start	b
word_mid	b
word_mid	nd
word_start	l
word_end	ng
word_mid	l
word_start	b
word_mid	b
word_start	k
word_end	m
word_mid	k
word_mid	t
word_start	r
word_mid	r
word_mid	g
word_mid	gy
word_mid	ng
word_start	k
word_mid	k
word_start	m
word_mid	m
word_mid	str
word_start	d
word_mid	d
word_mid	g
word_end	t
word_mid	ntr
word_start	sz
word_end	g
word_mid	sz
word_mid	lg
word_start	zl
word_end	ty
word_mid	zl
word_mid	l
word_start	str
word_mid	str
word_mid	t
word_start	z
word_mid	z
word_mid	ld
word_end	t
word_mid	m
word_start	b
word_mid	b
word_mid	r
word_start	b
word_mid	b
word_mid	ty
word_end	z
word_start	k
word_mid	k
word_mid	p
word_start	sz
word_end	t
word_mid	sz
word_mid	m
word_end	t
word_mid	ml
word_start	l
word_mid	l
word_mid	szt
word_start	v
word_mid	v
word_start	m
word_mid	m
word_mid	kr
word_start	p
word_end	p
word_mid	p
word_start	g
word_mid	g
word_mid	r
word_start	t
word_mid	t
word_mid	v
word_start	g
word_mid	g
word_start	k
word_mid	k
word_mid	rn
word_start	m
word_mid	m
word_mid	nk
word_start	k
word_mid	k
word_mid	z
word_start	d
word_mid	d
word_start	n
word_mid	n
word_mid	tr
word_mid	gy
word_mid	ny
word_mid	lt
word_end	ny
word_start	k
word_mid	k
word_start	p
word_mid	p
word_mid	t
word_start	gr
word_end	n
word_mid	gr
word_mid	g
word_mid	z
word_start	t
word_mid	t
word_start	sz
word_end	p
word_mid	sz
word_start	sp
word_end	jz
word_mid	sp
word_start	p
word_mid	p
word_mid	rk
word_end	z
word_start	s
word_mid	s
word_mid	p
word_start	st
word_mid	st
word_start	v
word_mid	v
word_mid	d
word_end	r
word_mid	j
word_start	s
word_mid	s
word_mid	n
word_start	t
word_mid	t
word_mid	rk
word_mid	d
word_start	d
word_mid	d
word_start	sz
word_end	t
word_mid	sz
word_mid	t
word_start	g
word_mid	g
word_mid	l
word_start	f
word_end	m
word_mid	f
word_mid	n
word_start	m
word_mid	m
word_mid	k
word_start	t
word_end	k
word_mid	t
word_mid	z
word_start	d
word_mid	d
word_mid	ktr
word_end	t
word_mid	fsz
word_start	k
word_mid	k
word_mid	ng
word_end	k
word_mid	rd
word_start	p
word_mid	p
word_mid	st
word_start	b
word_end	r
word_mid	b
word_mid	j
word_start	v
word_end	g
word_mid	v
word_mid	nd
word_start	d
word_mid	d
word_start	b
word_end	g
word_mid	b
word_mid	d
word_mid	nt
word_mid	rt
word_start	k
word_mid	k
word_start	k
word_mid	k
word_mid	l
word_end	p
word_mid	r
word_start	p
word_end	t
word_mid	p
word_start	r
word_mid	r
word_mid	g
word_start	d
word_end	g
word_mid	d
word_start	t
word_end	n
word_mid	t
word_start	sk
word_end	t
word_mid	sk
word_mid	rl
word_start	k
word_mid	k
word_mid	f
word_start	f
word_mid	f
word_mid	ld
word_start	p
word_mid	p
word_start	n
word_end	g
word_mid	n
word_mid	v
word_start	r
word_mid	r
word_mid	t
word_mid	rg
word_start	s
word_mid	s
word_mid	nd
word_start	t
word_end	ny
word_mid	t
word_mid	rk
word_mid	k
word_start	j
word_end	r
word_mid	j
word_start	d
word_end	r
word_mid	d
word_mid	d
word_end	g
word_start	p
word_mid	p
word_mid	k
word_start	v
word_end	g
word_mid	v
word_mid	n
word_mid	ny
word_mid	l
word_start	pr
word_mid	pr
word_mid	m
word_start	r
word_mid	r
word_mid	nk
word_start	f
word_end	r
word_mid	f
word_mid	r
word_start	kl
word_end	d
word_mid	kl
word_mid	r
word_start	p
word_mid	p
word_mid	l
word_start	p
word_mid	p
word_start	r
word_end	r
word_mid	r
word_mid	v
word_end	n
word_end	nz
word_mid	mp
word_start	sz
word_mid	sz
word_mid	ny
word_start	b
word_end	gy
word_mid	b
word_mid	n
word_start	l
word_mid	l
word_start	sz
word_mid	sz
word_mid	mg
word_start	b
word_end	g
word_mid	b
word_mid	ns
word_end	n
word_mid	j
word_start	tr
word_mid	tr
word_start	m
word_mid	m
word_mid	m
word_start	k
word_mid	k
word_mid	pj
word_start	m
word_mid	m
word_mid	z
word_start	t
word_end	k
word_mid	t
word_mid	n
word_start	k
word_end	r
word_mid	k
word_mid	zt
word_start	sp
word_end	r
word_mid	sp
word_mid	l
word_start	t
word_mid	t
word_mid	lk
word_start	k
word_end	r
word_mid	k
word_mid	t
word_end	z
word_mid	t
word_start	l
word_mid	l
word_start	m
word_mid	m
word_mid	t
word_start	r
word_mid	r
word_mid	zk
word_start	t
word_mid	t
word_mid	rk
word_start	p
word_end	l
word_mid	p
word_mid	z
word_mid	l
word_start	f
word_mid	f
word_mid	ny
word_start	j
word_mid	j
word_mid	gt
word_start	sz
word_mid	sz
word_end	t
word_mid	t
word_end	r
word_mid	n
word_start	n
word_mid	n
word_mid	rv
word_start	n
word_mid	n
word_end	g
word_mid	lm
word_start	f
word_mid	f
word_start	d
word_mid	d
word_mid	b
word_mid	ny
word_start	r
word_end	m
word_mid	r
word_mid	g
word_mid	jt
word_start	m
word_mid	m
word_mid	k
word_mid	kny
word_start	n
word_end	lv
word_mid	n
word_mid	pny
word_start	p
word_mid	p
word_start	sz
word_mid	sz
word_mid	nk
word_start	s
word_mid	s
word_mid	l
word_start	p
word_mid	p
word_mid	rs
word_start	p
word_mid	p
word_start	k
word_end	r
word_mid	k
word_mid	s
word_start	r
word_end	g
word_mid	r
word_mid	bs
word_start	z
word_mid	z
word_mid	mb
word_start	m
word_mid	m
word_mid	sk
word_start	b
word_mid	b
word_start	k
word_mid	k
word_mid	t
word_start	f
word_mid	f
word_mid	sz
word_start	t
word_end	j
word_mid	t
word_mid	j
word_mid	nz
word_start	f
word_end	l
word_mid	f
word_mid	sz
word_start	v
word_end	z
word_mid	v
word_start	k
word_end	r
word_mid	k
word_mid	zr
word_start	k
word_end	l
word_mid	k
word_mid	r
word_start	sz
word_mid	sz
word_mid	rv
word_start	g
word_end	n
word_mid	g
word_mid	ntl
word_start	l
word_end	n
word_mid	l
word_mid	b
word_start	p
word_mid	p
word_start	t
word_mid	t
word_mid	k
word_start	t
word_end	z
word_mid	t
word_mid	b
word_start	k
word_end	g
word_mid	k
word_mid	zj
word_end	t
word_start	k
word_end	z
word_mid	k
word_mid	n
word_mid	gr
word_mid	nkr
word_end	n
word_mid	r
word_start	t
word_end	r
word_mid	t
word_start	b
word_mid	b
word_mid	s
word_start	b
word_mid	b
word_mid	v
word_end	t
word_mid	d
word_start	p
word_mid	p
word_mid	zs
word_mid	mp
word_start	b
word_mid	b
word_mid	zs
word_start	r
word_end	r
word_mid	r
word_mid	f
word_start	dzs
word_mid	dzs
word_mid	m
word_start	m
word_mid	m
word_mid	rv
word_end	z
word_mid	rv
word_start	b
word_mid	b
word_mid	r
word_start	p
word_end	p
word_mid	p
word_mid	nz
word_start	v
word_mid	v
word_mid	zt
word_start	p
word_end	m
word_mid	p
word_mid	tr
word_end	g
word_start	t
word_mid	t
word_mid	jt
word_mid	n
word_start	g
word_end	t
word_mid	g
word_mid	g
word_start	fl
word_end	rt
word_mid	fl
word_start	t
word_mid	t
word_mid	k
word_mid	l
word_start	r
word_mid	r
word_mid	sz
word_mid	r
word_mid	ny
word_start	pl
word_mid	pl
word_start	fr
word_end	gy
word_mid	fr
word_start	n
word_mid	n
word_mid	v
word_start	zs
word_mid	zs
word_mid	nd
word_start	b
word_end	r
word_mid	b
word_mid	jt
word_start	b
word_end	r
word_mid	b
word_start	v
word_mid	v
word_mid	rd
word_start	m
word_end	t
word_mid	m
word_mid	n
word_start	d
word_mid	d
word_mid	t
word_mid	rt
word_start	b
word_mid	b
word_mid	ls
word_start	p
word_mid	p
word_end	lj
word_mid	nf
word_mid	ld
word_start	s
word_end	g
word_mid	s
word_mid	rg
word_start	d
word_end	r
word_mid	d
word_mid	k
word_start	l
word_mid	l
word_start	m
word_mid	m
word_mid	s
word_start	m
word_mid	m
word_mid	g
word_start	n
word_mid	n
word_start	p
word_end	l
word_mid	p
word_mid	rtv
word_start	l
word_end	n
word_mid	l
word_mid	sty
word_mid	s
word_mid	sz
word_start	f
word_mid	f
word_start	fr
word_mid	fr
word_mid	nk
word_start	k
word_mid	k
word_mid	r
word_start	k
word_mid	k
word_mid	m
word_start	t
word_mid	t
word_mid	nm
word_start	m
word_mid	m
word_mid	kl
word_start	v
word_mid	v
word_mid	rf
word_start	k
word_mid	k
word_mid	n
word_start	k
word_end	g
word_mid	k
word_mid	v
word_start	l
word_end	k
word_mid	l
word_mid	d
word_end	rt
word_start	p
word_end	b
word_mid	p
word_mid	rk
word_start	t
word_mid	t
word_mid	p
word_start	br
word_end	n
word_mid	br
word_mid	t
word_start	g
word_mid	g
word_mid	rn
word_end	r
word_mid	d
word_start	m
word_mid	m
word_mid	j
word_start	v
word_mid	v
word_mid	v
word_start	j
word_mid	j
word_start	m
word_end	m
word_mid	m
word_mid	n
word_start	v
word_end	r
word_mid	v
word_mid	lt
word_start	k
word_mid	k
word_mid	s
word_mid	gtr
word_start	n
word_mid	n
word_mid	p
word_start	t
word_mid	t
word_mid	v
word_start	f
word_mid	f
word_mid	n
word_start	l
word_mid	l
word_mid	d
word_start	m
word_mid	m
word_mid	t
word_start	t
word_mid	t
word_mid	s
word_start	pr
word_mid	pr
word_mid	l
word_start	r
word_mid	r
word_mid	jt
word_start	p
word_end	r
word_mid	p
word_start	n
word_end	g
word_mid	n
word_mid	pv
word_start	g
word_mid	g
word_end	m
word_mid	b
word_mid	szt
word_end	j
word_mid	lf
word_start	k
word_end	ny
word_mid	k
word_mid	tr
word_start	gr
word_mid	gr
word_mid	t
word_start	k
word_end	n
word_mid	k
word_mid	nt
word_mid	g
word_start	m
word_mid	m
word_mid	z
word_start	p
word_mid	p
word_mid	d
word_start	sz
word_mid	sz
word_mid	rm
word_start	t
word_end	k
word_mid	t
word_mid	ld
word_start	g
word_end	t
word_mid	g
word_mid	rb
word_mid	jl
word_mid	m
word_start	k
word_mid	k
word_mid	br
word_start	t
word_mid	t
word_mid	rp
word_start	sz
word_mid	sz
word_mid	lv
word_start	t
word_end	n
word_mid	t
word_mid	jf
word_start	b
word_mid	b
word_start	k
word_mid	k
word_mid	szn
word_start	t
word_mid	t
word_mid	g
word_start	b
word_mid	b
word_mid	nt
word_mid	nd
word_start	p
word_mid	p
word_mid	kr
word_start	r
word_mid	r
word_mid	szk
word_end	r
word_mid	dv
word_end	r
word_start	k
word_end	r
word_mid	k
word_mid	sm
word_mid	m
word_start	k
word_end	r
word_mid	k
word_mid	l
word_start	r
word_end	g
word_mid	r
word_mid	sz
word_start	k
word_end	m
word_mid	k
word_mid	szt
word_start	f
word_mid	f
word_start	t
word_mid	t
word_mid	l
word_start	f
word_mid	f
word_mid	l
word_start	m
word_mid	m
word_mid	d
word_start	t
word_end	g
word_mid	t
word_start	pr
word_mid	pr
word_start	k
word_mid	k
word_mid	mp
word_start	t
word_mid	t
word_mid	z
word_start	l
word_end	g
word_mid	l
word_start	sz
word_mid	sz
word_mid	lk
word_start	b
word_mid	b
word_mid	v
word_mid	t
word_start	b
word_mid	b
word_mid	sz
word_start	k
word_end	t
word_mid	k
word_end	r
word_mid	gr
word_start	b
word_mid	b
word_mid	r
word_start	g
word_mid	g
word_mid	r
word_start	m
word_end	t
word_mid	m
word_mid	g
word_start	b
word_end	ny
word_mid	b
word_mid	l
word_start	b
word_mid	b
word_mid	t
word_mid	gy
word_start	m
word_mid	m
word_mid	r
word_start	p
word_mid	p
word_mid	t
word_start	b
word_mid	b
word_start	k
word_end	n
word_mid	k
word_start	n
word_end	n
word_mid	n
word_start	m
word_mid	m
word_mid	d
word_start	r
word_end	g
word_mid	r
word_mid	k
word_start	m
word_end	r
word_mid	m
word_mid	zs
word_start	tr
word_mid	tr
word_mid	nz
word_start	br
word_end	n
word_mid	br
word_end	m
word_mid	rg
word_start	f
word_mid	f
word_mid	rg
word_start	v
word_mid	v
word_start	t
word_mid	t
word_mid	szt
word_start	k
word_end	lt
word_mid	k
word_mid	b
word_start	m
word_mid	m
word_mid	t
word_start	sn
word_mid	sn
word_mid	gy
word_mid	nt
word_end	t
word_mid	t
word_start	sz
word_end	t
word_mid	sz
word_mid	rz
word_end	g
word_mid	ny
word_mid	lts
word_start	j
word_mid	j
word_mid	r
word_start	st
word_mid	st
word_mid	f
word_start	p
word_end	ny
word_mid	p
word_mid	fr
word_end	n
word_mid	rg
word_start	bl
word_end	r
word_mid	bl
word_mid	z
word_start	k
word_mid	k
word_mid	v
word_start	l
word_mid	l
word_mid	br
word_start	t
word_mid	t
word_mid	rm
word_end	t
word_mid	tk
word_start	t
word_end	k
word_mid	t
word_mid	t
word_start	t
word_mid	t
word_mid	rn
word_start	k
word_mid	k
word_mid	mp
word_start	p
word_mid	p
word_mid	rz
word_start	s
word_mid	s
word_mid	rk
word_end	r
word_mid	tv
word_mid	g
word_mid	zs
word_start	r
word_end	g
word_mid	r
word_mid	g
word_end	g
word_start	f
word_mid	f
word_start	k
word_mid	k
word_start	r
word_mid	r
word_mid	k
word_start	g
word_mid	g
word_mid	mb
word_start	k
word_end	gy
word_mid	k
word_start	sz
word_mid	sz
word_mid	ml
word_start	l
word_mid	l
word_mid	b
word_mid	r
word_start	pr
word_mid	pr
word_mid	l
word_end	l
word_start	n
word_end	lm
word_mid	n
word_mid	p
word_mid	kv
word_start	r
word_end	g
word_mid	r
word_mid	m
word_mid	rd
word_mid	g
word_start	f
word_mid	f
word_mid	gy
word_start	p
word_mid	p
word_mid	r
word_start	l
word_mid	l
word_start	l
word_end	t
word_mid	l
word_mid	tl
word_start	r
word_mid	r
word_start	d
word_mid	d
word_end	g
word_mid	d
word_start	v
word_mid	v
word_mid	dm
word_start	zs
word_mid	zs
word_mid	r
word_start	b
word_mid	b
word_mid	t
word_start	g
word_end	p
word_mid	g
word_mid	zg
word_start	v
word_mid	v
word_start	t
word_mid	t
word_mid	l
word_end	r
word_mid	t
word_start	k
word_mid	k
word_mid	s
word_mid	sty
word_start	b
word_mid	b
word_mid	ty
word_start	k
word_mid	k
word_mid	rm
word_start	t
word_mid	t
word_mid	n
word_mid	gy
word_mid	r
word_start	sp
word_mid	sp
word_mid	r
word_start	r
word_end	gy
word_mid	r
word_start	sz
word_mid	sz
word_mid	sz
word_start	d
word_mid	d
word_start	k
word_end	g
word_mid	k
word_mid	sk
word_mid	b
word_end	n
word_mid	t
word_mid	r
word_start	bl
word_mid	bl
word_end	ny
word_mid	rm
word_start	b
word_mid	b
word_start	l
word_end	t
word_mid	l
word_mid	mb
word_start	b
word_mid	b
word_start	v
word_mid	v
word_start	b
word_end	r
word_mid	b
word_start	r
word_mid	r
word_mid	d
word_start	s
word_mid	s
word_start	v
word_mid	v
word_mid	nt
word_start	l
word_mid	l
word_mid	m
word_start	m
word_mid	m
word_mid	l
word_start	t
word_mid	t
word_mid	rd
word_start	l
word_mid	l
word_end	t
word_mid	d
word_start	f
word_end	nt
word_mid	f
word_mid	nd
word_start	z
word_mid	z
word_mid	g
word_mid	gyn
word_start	s
word_mid	s
word_mid	jt
word_mid	b
word_start	v
word_mid	v
word_mid	z
word_mid	st
word_mid	t
word_start	s
word_end	rk
word_mid	s
word_start	sz
word_end	ny
word_mid	sz
word_mid	g
word_mid	ny
word_mid	r
word_start	p
word_end	t
word_mid	p
word_mid	ty
word_start	s
word_end	t
word_mid	s
word_mid	g
word_start	t
word_end	l
word_mid	t
word_mid	nt
word_start	j
word_end	t
word_mid	j
word_mid	lz
word_start	zs
word_mid	zs
word_mid	ml
word_start	v
word_mid	v
word_mid	rs
word_start	sz
word_mid	sz
word_mid	l
word_start	k
word_mid	k
word_mid	rp
word_end	t
word_mid	szm
word_end	g
word_mid	ny
word_start	k
word_end	r
word_mid	k
word_mid	pl
word_start	t
word_mid	t
word_mid	ng
word_end	p
word_mid	l
word_start	f
word_mid	f
word_mid	l
word_start	t
word_mid	t
word_mid	rz
word_start	r
word_mid	r
word_mid	g
word_end	p
word_start	v
word_mid	v
word_mid	z
word_start	f
word_end	nk
word_mid	f
word_mid	r
word_mid	n
word_start	l
word_mid	l
word_mid	l
word_start	sz
word_mid	sz
word_mid	nd
word_start	m
word_end	t
word_mid	m
word_mid	sz
word_start	v
word_end	n
word_mid	v
word_start	t
word_mid	t
word_start	n
word_end	d
word_mid	n
word_mid	gyv
word_mid	m
word_start	sp
word_mid	sp
word_start	sz
word_mid	sz
word_start	p
word_mid	p
word_start	j
word_mid	j
word_mid	t
word_end	gy
word_mid	r
word_start	sz
word_end	m
word_mid	sz
word_mid	z
word_start	f
word_end	n
word_mid	f
word_mid	l
word_start	v
word_mid	v
word_mid	gz
word_start	n
word_mid	n
word_end	v
word_start	d
word_mid	d
word_mid	sp
word_start	n
word_mid	n
word_mid	pl
word_start	k
word_mid	k
word_mid	l
word_end	g
word_mid	gy
word_mid	l
word_start	n
word_mid	n
word_mid	n
word_start	t
word_mid	t
word_mid	rl
word_start	kr
word_mid	kr
word_mid	m
word_end	n
word_mid	kl
word_start	v
word_end	r
word_mid	v
word_end	m
word_mid	gy
word_end	rt
word_mid	m
word_mid	gy
word_start	v
word_mid	v
word_mid	p
word_start	v
word_mid	v
word_mid	zl
word_start	s
word_end	r
word_mid	s
word_mid	d
word_mid	gy
word_mid	r
word_end	n
word_mid	b
word_mid	ng
word_start	b
word_end	j
word_mid	b
word_mid	b
word_start	k
word_end	g
word_mid	k
word_end	d
word_mid	k
word_start	k
word_mid	k
word_mid	sb
word_start	d
word_mid	d
word_mid	b
word_start	l
word_end	l
word_mid	l
word_start	l
word_mid	l
word_start	b
word_mid	b
word_mid	rs
word_start	l
word_mid	l
word_mid	v
word_start	d
word_end	t
word_mid	d
word_mid	n
word_mid	lt
word_end	m
word_mid	p
word_start	p
word_end	m
word_mid	p
word_mid	kt
word_start	b
word_end	nz
word_mid	b
word_mid	n
word_mid	kt
word_start	sz
word_end	k
word_mid	sz
word_mid	l
word_mid	g
word_start	n
word_mid	n
word_mid	sp
word_end	g
word_mid	lj
word_start	f
word_mid	f
word_mid	n
word_mid	gy
word_mid	m
word_start	r
word_end	r
word_mid	r
word_mid	v
word_start	k
word_mid	k
word_mid	pt
word_mid	z
word_start	k
word_mid	k
word_mid	k
word_start	n
word_mid	n
word_start	l
word_mid	l
word_mid	b
word_start	l
word_mid	l
word_mid	kt
word_start	m
word_mid	m
word_mid	rg
word_mid	l
word_start	g
word_end	r
word_mid	g
word_mid	szt
word_start	n
word_mid	n
word_start	s
word_mid	s
word_mid	v
word_start	k
word_end	k
word_mid	k
word_mid	l
word_start	v
word_end	r
word_mid	v
word_mid	n
word_start	k
word_mid	k
word_mid	r
word_start	b
word_end	t
word_mid	b
word_mid	k
word_start	r
word_mid	r
word_mid	gt
word_start	b
word_mid	b
word_mid	ksz
word_mid	l
word_mid	ng
word_start	fl
word_mid	fl
word_mid	gm
word_start	b
word_mid	b
word_mid	ny
word_start	s
word_mid	s
word_start	j
word_mid	j
word_start	n
word_end	g
word_mid	n
word_mid	gyb
word_mid	lm
word_start	k
word_end	l
word_mid	k
word_mid	t
word_start	p
word_mid	p
word_start	v
word_mid	v
word_mid	z
word_end	l
word_start	b
word_end	k
word_mid	b
word_start	s
word_mid	s
word_start	sz
word_mid	sz
word_mid	l
word_start	b
word_mid	b
word_mid	kf
word_mid	tl
word_start	g
word_end	n
word_mid	g
word_mid	b
word_start	p
word_end	m
word_mid	p
word_mid	nkt
word_start	n
word_mid	n
word_mid	gyb
word_start	m
word_mid	m
word_mid	t
word_start	p
word_mid	p
word_mid	dk
word_start	br
word_mid	br
word_mid	mb
word_start	v
word_end	p
word_mid	v
word_mid	t
word_start	z
word_mid	z
word_mid	r
word_mid	nd
word_start	k
word_end	rd
word_mid	k
word_start	t
word_mid	t
word_mid	s
word_start	dzs
word_end	m
word_mid	dzs
word_mid	rt
word_start	p
word_mid	p
word_start	sz
word_mid	sz
word_mid	d
word_start	sz
word_mid	sz
word_mid	l
word_start	k
word_mid	k
word_start	j
word_end	t
word_mid	j
word_mid	v
word_start	m
word_mid	m
word_mid	t
word_start	k
word_mid	k
word_end	z
word_mid	zl
word_end	l
word_start	b
word_mid	b
word_mid	jk
word_start	f
word_end	j
word_mid	f
word_mid	v
word_start	k
word_end	k
word_mid	k
word_mid	z
word_start	b
word_mid	b
word_mid	nt
word_mid	d
word_mid	p
word_end	t
word_mid	st
word_mid	kny
word_end	n
word_mid	l
word_start	b
word_mid	b
word_mid	rg
word_start	f
word_end	k
word_mid	f
word_mid	d
word_start	k
word_end	t
word_mid	k
word_start	b
word_mid	b
word_mid	nk
word_start	s
word_end	g
word_mid	s
word_mid	v
word_start	v
word_mid	v
word_mid	k
word_start	r
word_mid	r
word_mid	ml
word_start	k
word_end	rt
word_mid	k
word_mid	sk
word_start	m
word_mid	m
word_mid	n
word_start	dr
word_mid	dr
word_start	t
word_mid	t
word_mid	l
word_start	r
word_end	m
word_mid	r
word_start	t
word_mid	t
word_start	z
word_mid	z
word_mid	k
word_start	r
word_end	f
word_mid	r
word_mid	l
word_start	b
word_end	ng
word_mid	b
word_mid	m
word_end	l
word_start	st
word_end	ft
word_mid	st
word_start	t
word_end	p
word_mid	t
